relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__d7594078f1e6	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_17	DOE row 17		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""2"", ""value_raw"": ""2""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""2 mg/ml"", ""value_raw"": ""2 mg/mL""}]"	aqueous_organic_phase_ratio=2|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=2 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 17	17. | 35 | 2 | 2 | 3 | 215 ± 0.7 | 87.83 ± 0.1 | 0.15 ± 0.005	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_17::row_139	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__7bd65304cf5e	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_18	DOE row 18		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""5 mg/ml"", ""value_raw"": ""5 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""60 mg/ml"", ""value_raw"": ""60 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=5 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 18	18. | 60 | 8.50 | 6 | 5 | 261 ± 0.5 | 89 ± 1.7 | 0.20 ± 0.001	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_18::row_140	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__9e02d88f04a9	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_19	DOE row 19		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""2"", ""value_raw"": ""2""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""5 mg/ml"", ""value_raw"": ""5 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=2|drug_concentration=5 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 19	19. | 35 | 8.50 | 2 | 5 | 193 ± 1.1 | 88 ± 1.5 | 0.10 ± 0.002	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_19::row_141	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__b15a69e5b2ee	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_20	DOE row 20		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""1 mg/ml"", ""value_raw"": ""1 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""10 mg/ml"", ""value_raw"": ""10 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=1 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 20	20. | 10 | 8.50 | 6 | 1 | 167 ± 0.8 | 65.5 ± 1.1 | 0.21 ± 0.005	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_20::row_142	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__757716595262	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_21	DOE row 21		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""1 mg/ml"", ""value_raw"": ""1 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=10|drug_concentration=1 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 21	21. | 35 | 8.50 | 10 | 1 | 192 ± 1.7 | 69 ± 0.6 | 0.28 ± 0.001	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_21::row_143	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__04dc55b2e393	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_22	DOE row 22		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""2 mg/ml"", ""value_raw"": ""2 mg/mL""}]"	aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=2 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 22	22. | 35 | 2 | 10 | 3 | 241 ± 1.5 | 88 ± 1.5 | 0.21 ± 0.003	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_22::row_144	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__21c447d3b0f7	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_23	DOE row 23		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""5 mg/ml"", ""value_raw"": ""5 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=10|drug_concentration=5 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 23	23. | 35 | 8.50 | 10 | 5 | 202 ± 1.2 | 87 ± 1 | 0.19 ± 0.002	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_23::row_145	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__18050a3c7b1f	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_24	DOE row 24		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""2"", ""value_raw"": ""2""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""15 mg/ml"", ""value_raw"": ""15 mg/mL""}]"	aqueous_organic_phase_ratio=2|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=15 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 24	24. | 35 | 15 | 2 | 3 | 186 ± 1.5 | 84 ± 0.8 | 0.15 ± 0.002	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_24::row_146	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__4e721ade01ef	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_25	DOE row 25		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""10"", ""value_raw"": ""10""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""60 mg/ml"", ""value_raw"": ""60 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=10|drug_concentration=3 mg/ml|polymer_concentration=60 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 25	25. | 60 | 8.50 | 10 | 3 | 283 ± 0.7 | 88 ± 1.4 | 0.15 ± 0.006	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_25::row_147	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__5c586f8f68b5	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980	UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	UFXX9WXE_DOE_Row_26	DOE row 26		UFXX9WXE__mg__eb9733a6f980__axis__dc5066e1bd7b	candidate_variation_axis_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""35 mg/ml"", ""value_raw"": ""35 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""8.50 mg/ml"", ""value_raw"": ""8.50 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=35 mg/ml|surfactant_concentration=8.50 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 26	26. | 35 | 8.50 | 6 | 3 | 193 ± 0.5 | 85.12 ± 0.7 | 0.102 ± 0.004	no	yes	UFXX9WXE::UFXX9WXE_DOE_Row_26::row_148	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__e48ec9f83f8d	V99GKZEI__logic__61ff73f173b0	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__98f96d2cec03		V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b		V99GKZEI__mg__98f96d2cec03	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation	emul_method_nanoprecipitation	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	MB loaded-PLGA/SC6OH10b | 230 ± 6 | 0.13 ± 0.06 | 36.12 ± 3.21 | 5.02 ± 0.43 | 30.09 ± 2.58	no	no	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b::row_149	high	Deterministic method-group assignment from synthesis-field signature.
rr__fa84d82167a5	V99GKZEI__logic__61ff73f173b0	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__98f96d2cec03		V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b		V99GKZEI_MB-loaded-PLGA-SC6OH10b	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	MB loaded-PLGA/SC6OH10b | 230 ± 6 | 0.13 ± 0.06 | 36.12 ± 3.21 | 5.02 ± 0.43 | 30.09 ± 2.58	no	no	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__370b2f72d5ff	V99GKZEI__logic__61ff73f173b0	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__98f96d2cec03		V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b		V99GKZEI_MB-loaded-PLGA-SC6OH10b	candidate_field_membership	plga_mass_mg	20	20	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	MB loaded-PLGA/SC6OH10b | 230 ± 6 | 0.13 ± 0.06 | 36.12 ± 3.21 | 5.02 ± 0.43 | 30.09 ± 2.58	no	no	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__6ed8b4b5e594	V99GKZEI__logic__61ff73f173b0	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__98f96d2cec03		V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b		V99GKZEI_MB-loaded-PLGA-SC6OH10b	candidate_field_membership	drug_name	Methylene Blue	methylene_blue	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	MB loaded-PLGA/SC6OH10b | 230 ± 6 | 0.13 ± 0.06 | 36.12 ± 3.21 | 5.02 ± 0.43 | 30.09 ± 2.58	yes	no	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b::row_149	high	Field membership copied directly from a populated Stage2 column.
rr__a619c733175e	V99GKZEI__logic__61ff73f173b0	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__98f96d2cec03		V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b		V99GKZEI_MB-loaded-PLGA-SC6OH10b	candidate_field_membership	drug_feed_amount_text	0.5 mg	0.5_mg	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	MB loaded-PLGA/SC6OH10b | 230 ± 6 | 0.13 ± 0.06 | 36.12 ± 3.21 | 5.02 ± 0.43 | 30.09 ± 2.58	no	no	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__36f063343b78	V99GKZEI__logic__61ff73f173b0	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__98f96d2cec03		V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b		V99GKZEI_MB-loaded-PLGA-SC6OH10b	candidate_field_membership	size_nm	230	230	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	MB loaded-PLGA/SC6OH10b | 230 ± 6 | 0.13 ± 0.06 | 36.12 ± 3.21 | 5.02 ± 0.43 | 30.09 ± 2.58	no	no	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__4395dcda5d2d	V99GKZEI__logic__61ff73f173b0	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__98f96d2cec03		V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b		V99GKZEI_MB-loaded-PLGA-SC6OH10b	candidate_field_membership	pdi	0.13	0.13	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	MB loaded-PLGA/SC6OH10b | 230 ± 6 | 0.13 ± 0.06 | 36.12 ± 3.21 | 5.02 ± 0.43 | 30.09 ± 2.58	no	no	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__9f1ed93738a0	V99GKZEI__logic__61ff73f173b0	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__98f96d2cec03		V99GKZEI_MB-loaded-PLGA-SC6OH10b	MB loaded-PLGA/SC6OH10b		V99GKZEI_MB-loaded-PLGA-SC6OH10b	candidate_field_membership	encapsulation_efficiency_percent	30.09	30.09	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	MB loaded-PLGA/SC6OH10b | 230 ± 6 | 0.13 ± 0.06 | 36.12 ± 3.21 | 5.02 ± 0.43 | 30.09 ± 2.58	no	no	V99GKZEI::V99GKZEI_MB-loaded-PLGA-SC6OH10b::row_149	medium	Field membership copied directly from a populated Stage2 column.
