document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	encapsulation_efficiency_percent	V99GKZEI_MB-loaded-PLGA-SC6OH10b__measurement_04	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH10b	loading_content_percent	V99GKZEI_MB-loaded-PLGA-SC6OH10b__measurement_03	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	identity_variables_json		unavailable	unavailable	Preserved identity-bearing semantic variables as additive compatibility metadata.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	polymer_name_raw	V99GKZEI_MB-loaded-PLGA-SC6OH20b__component_01	direct	direct	Projected from polymer component names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	polymer_identity	V99GKZEI_MB-loaded-PLGA-SC6OH20b__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	la_ga_ratio	V99GKZEI_MB-loaded-PLGA-SC6OH20b__component_01	direct	direct	Projected from polymer component properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	polymer_mw_kDa	V99GKZEI_MB-loaded-PLGA-SC6OH20b__component_01	direct	direct	Projected from polymer component molecular-weight properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	plga_mass_mg	V99GKZEI_MB-loaded-PLGA-SC6OH20b__component_01	direct	direct	Projected from polymer component amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	organic_solvent		unavailable	unavailable	Projected from solvent components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	drug_name	V99GKZEI_MB-loaded-PLGA-SC6OH20b__component_02	direct	direct	Projected from drug components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	drug_feed_amount_text	V99GKZEI_MB-loaded-PLGA-SC6OH20b__component_02	direct	direct	Projected from drug amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	emul_method	V99GKZEI_MB-loaded-PLGA-SC6OH20b__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	preparation_method	V99GKZEI_MB-loaded-PLGA-SC6OH20b__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	emulsion_structure		unavailable	unavailable	No phase candidates available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	emul_type		unavailable	unavailable	No phase or factor cues available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	size_nm	V99GKZEI_MB-loaded-PLGA-SC6OH20b__measurement_01	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	pdi	V99GKZEI_MB-loaded-PLGA-SC6OH20b__measurement_02	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	encapsulation_efficiency_percent	V99GKZEI_MB-loaded-PLGA-SC6OH20b__measurement_04	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH20b	loading_content_percent	V99GKZEI_MB-loaded-PLGA-SC6OH20b__measurement_03	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	identity_variables_json		unavailable	unavailable	Preserved identity-bearing semantic variables as additive compatibility metadata.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	polymer_name_raw	V99GKZEI_MB-loaded-PLGA-SC6OH30b__component_01	direct	direct	Projected from polymer component names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	polymer_identity	V99GKZEI_MB-loaded-PLGA-SC6OH30b__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	la_ga_ratio	V99GKZEI_MB-loaded-PLGA-SC6OH30b__component_01	direct	direct	Projected from polymer component properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	polymer_mw_kDa	V99GKZEI_MB-loaded-PLGA-SC6OH30b__component_01	direct	direct	Projected from polymer component molecular-weight properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	plga_mass_mg	V99GKZEI_MB-loaded-PLGA-SC6OH30b__component_01	direct	direct	Projected from polymer component amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	organic_solvent		unavailable	unavailable	Projected from solvent components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	drug_name	V99GKZEI_MB-loaded-PLGA-SC6OH30b__component_02	direct	direct	Projected from drug components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	drug_feed_amount_text	V99GKZEI_MB-loaded-PLGA-SC6OH30b__component_02	direct	direct	Projected from drug amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	emul_method	V99GKZEI_MB-loaded-PLGA-SC6OH30b__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	preparation_method	V99GKZEI_MB-loaded-PLGA-SC6OH30b__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	emulsion_structure		unavailable	unavailable	No phase candidates available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	emul_type		unavailable	unavailable	No phase or factor cues available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	size_nm	V99GKZEI_MB-loaded-PLGA-SC6OH30b__measurement_01	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	pdi	V99GKZEI_MB-loaded-PLGA-SC6OH30b__measurement_02	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	encapsulation_efficiency_percent	V99GKZEI_MB-loaded-PLGA-SC6OH30b__measurement_04	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH30b	loading_content_percent	V99GKZEI_MB-loaded-PLGA-SC6OH30b__measurement_03	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	identity_variables_json		unavailable	unavailable	Preserved identity-bearing semantic variables as additive compatibility metadata.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	polymer_name_raw	V99GKZEI_MB-loaded-PLGA-SC6OH40b__component_01	direct	direct	Projected from polymer component names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	polymer_identity	V99GKZEI_MB-loaded-PLGA-SC6OH40b__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	la_ga_ratio	V99GKZEI_MB-loaded-PLGA-SC6OH40b__component_01	direct	direct	Projected from polymer component properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	polymer_mw_kDa	V99GKZEI_MB-loaded-PLGA-SC6OH40b__component_01	direct	direct	Projected from polymer component molecular-weight properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	plga_mass_mg	V99GKZEI_MB-loaded-PLGA-SC6OH40b__component_01	direct	direct	Projected from polymer component amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	organic_solvent		unavailable	unavailable	Projected from solvent components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	drug_name	V99GKZEI_MB-loaded-PLGA-SC6OH40b__component_02	direct	direct	Projected from drug components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	drug_feed_amount_text	V99GKZEI_MB-loaded-PLGA-SC6OH40b__component_02	direct	direct	Projected from drug amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	emul_method	V99GKZEI_MB-loaded-PLGA-SC6OH40b__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	preparation_method	V99GKZEI_MB-loaded-PLGA-SC6OH40b__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	emulsion_structure		unavailable	unavailable	No phase candidates available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	emul_type		unavailable	unavailable	No phase or factor cues available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	size_nm	V99GKZEI_MB-loaded-PLGA-SC6OH40b__measurement_01	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	pdi	V99GKZEI_MB-loaded-PLGA-SC6OH40b__measurement_02	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	encapsulation_efficiency_percent	V99GKZEI_MB-loaded-PLGA-SC6OH40b__measurement_04	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-SC6OH40b	loading_content_percent	V99GKZEI_MB-loaded-PLGA-SC6OH40b__measurement_03	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	identity_variables_json		unavailable	unavailable	Preserved identity-bearing semantic variables as additive compatibility metadata.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	polymer_name_raw	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_01	direct	direct	Projected from polymer component names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	polymer_identity	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	la_ga_ratio	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_01	direct	direct	Projected from polymer component properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	polymer_mw_kDa	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_01	direct	direct	Projected from polymer component molecular-weight properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	plga_mass_mg	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_01	direct	direct	Projected from polymer component amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	surfactant_name	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_03 | V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_04	compressed	compressed	Projected from surfactant or stabilizer components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	surfactant_concentration_text	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_03 | V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_04	compressed	compressed	Projected from surfactant amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	organic_solvent		unavailable	unavailable	Projected from solvent components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	drug_name	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_02	direct	direct	Projected from drug components.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	drug_feed_amount_text	V99GKZEI_MB-loaded-PLGA-W-O-W-c__component_02	direct	direct	Projected from drug amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	emul_method	V99GKZEI_MB-loaded-PLGA-W-O-W-c__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	preparation_method	V99GKZEI_MB-loaded-PLGA-W-O-W-c__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	emulsion_structure		unavailable	unavailable	No phase candidates available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	emul_type		unavailable	unavailable	No phase or factor cues available.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	size_nm	V99GKZEI_MB-loaded-PLGA-W-O-W-c__measurement_01	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	pdi	V99GKZEI_MB-loaded-PLGA-W-O-W-c__measurement_02	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	encapsulation_efficiency_percent	V99GKZEI_MB-loaded-PLGA-W-O-W-c__measurement_04	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGA-W-O-W-c	loading_content_percent	V99GKZEI_MB-loaded-PLGA-W-O-W-c__measurement_03	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	identity_variables_json		unavailable	unavailable	Preserved identity-bearing semantic variables as additive compatibility metadata.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	polymer_name_raw	V99GKZEI_MB-loaded-PLGAb__component_01	direct	direct	Projected from polymer component names.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	polymer_identity	V99GKZEI_MB-loaded-PLGAb__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	la_ga_ratio	V99GKZEI_MB-loaded-PLGAb__component_01	direct	direct	Projected from polymer component properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	polymer_mw_kDa	V99GKZEI_MB-loaded-PLGAb__component_01	direct	direct	Projected from polymer component molecular-weight properties.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	plga_mass_mg	V99GKZEI_MB-loaded-PLGAb__component_01	direct	direct	Projected from polymer component amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	organic_solvent		unavailable	unavailable	Projected from solvent components.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	drug_name	V99GKZEI_MB-loaded-PLGAb__component_02	direct	direct	Projected from drug components.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	drug_feed_amount_text	V99GKZEI_MB-loaded-PLGAb__component_02	direct	direct	Projected from drug amount expressions.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	emul_method	V99GKZEI_MB-loaded-PLGAb__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	preparation_method	V99GKZEI_MB-loaded-PLGAb__process_01	direct	direct	Projected from process-step names.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	emulsion_structure		unavailable	unavailable	No phase candidates available.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	emul_type		unavailable	unavailable	No phase or factor cues available.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	size_nm	V99GKZEI_MB-loaded-PLGAb__measurement_01	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	pdi	V99GKZEI_MB-loaded-PLGAb__measurement_02	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	encapsulation_efficiency_percent	V99GKZEI_MB-loaded-PLGAb__measurement_04	direct	direct	Projected from measurement candidates.
V99GKZEI	V99GKZEI_MB-loaded-PLGAb	loading_content_percent	V99GKZEI_MB-loaded-PLGAb__measurement_03	direct	direct	Projected from measurement candidates.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	identity_variables_json	WFDTQ4VX_Checkpoint_01__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	polymer_name_raw	WFDTQ4VX_Checkpoint_01__component_01	direct	direct	Projected from polymer component names.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	polymer_identity	WFDTQ4VX_Checkpoint_01__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	la_ga_ratio	WFDTQ4VX_Checkpoint_01__component_01	direct	direct	Projected from polymer component properties.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	polymer_mw_kDa	WFDTQ4VX_Checkpoint_01__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	plga_mass_mg	WFDTQ4VX_Checkpoint_01__component_01	direct	direct	Projected from polymer component amount expressions.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	organic_solvent		unavailable	unavailable	Projected from solvent components.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	drug_name	WFDTQ4VX_Checkpoint_01__component_02	direct	direct	Projected from drug components.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	drug_feed_amount_text	WFDTQ4VX_Checkpoint_01__component_02	direct	direct	Projected from drug amount expressions.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	emul_method	WFDTQ4VX_Checkpoint_01__process_01	direct	direct	Projected from process-step names.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	preparation_method	WFDTQ4VX_Checkpoint_01__process_01	direct	direct	Projected from process-step names.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	emulsion_structure		unavailable	unavailable	No phase candidates available.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	emul_type		unavailable	unavailable	No phase or factor cues available.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	size_nm		unavailable	unavailable	Projected from measurement candidates.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	pdi		unavailable	unavailable	Projected from measurement candidates.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
WFDTQ4VX	WFDTQ4VX_Checkpoint_01	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	identity_variables_json	WFDTQ4VX_Checkpoint_02__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	polymer_name_raw	WFDTQ4VX_Checkpoint_02__component_01	direct	direct	Projected from polymer component names.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	polymer_identity	WFDTQ4VX_Checkpoint_02__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	la_ga_ratio	WFDTQ4VX_Checkpoint_02__component_01	direct	direct	Projected from polymer component properties.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	polymer_mw_kDa	WFDTQ4VX_Checkpoint_02__component_01	direct	direct	Projected from polymer component molecular-weight properties.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	plga_mass_mg	WFDTQ4VX_Checkpoint_02__component_01	direct	direct	Projected from polymer component amount expressions.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	surfactant_name		unavailable	unavailable	Projected from surfactant or stabilizer components.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	surfactant_concentration_text		unavailable	unavailable	Projected from surfactant amount expressions.
WFDTQ4VX	WFDTQ4VX_Checkpoint_02	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
