mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX993	run	MRUN089	stage2	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	NVIDIA-backed DEV15 full pipeline diagnostic run. | NVIDIA replaced the Stage2 LLM backend only. | Stage3 and Stage5 remained on the governed deterministic path.		data/results/run_2026-03-26_dev15_nvidia_full_pipeline_v2/RUN_CONTEXT.md	run_context	active
MIDX994	run	MRUN090	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`		data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	run_context	active
MIDX995	run	MRUN091		run_20260329_2137_63b0c8d_dev15_layer2_identity_scaffold_binding_validation_v1	run_20260329_2137_63b0c8d_dev15_layer2_identity_scaffold_binding_validation_v1	`WIVUCMYG` | `5ZXYABSU`		data/results/run_20260329_2137_63b0c8d_dev15_layer2_identity_scaffold_binding_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX996	run	MRUN092		run_20260329_2158_63b0c8d_dev15_identity_freeze_guardrail_validation_v1	run_20260329_2158_63b0c8d_dev15_identity_freeze_guardrail_validation_v1	`WIVUCMYG` | `5ZXYABSU`		data/results/run_20260329_2158_63b0c8d_dev15_identity_freeze_guardrail_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX997	run	MRUN093		run_20260329_2205_63b0c8d_dev15_identity_freeze_hard_gate_validation_v1	run_20260329_2205_63b0c8d_dev15_identity_freeze_hard_gate_validation_v1	`WIVUCMYG` | `5ZXYABSU`		data/results/run_20260329_2205_63b0c8d_dev15_identity_freeze_hard_gate_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX998	run	MRUN094	stage2	run_20260331_1015_03e5d25_threepaper_stage2_v2_comparison_v1	run_20260331_1015_03e5d25_threepaper_stage2_v2_comparison_v1	Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.		data/results/run_20260331_1015_03e5d25_threepaper_stage2_v2_comparison_v1/RUN_CONTEXT.md	run_context	active
MIDX1006	run	MRUN095	stage2	run_20260331_1156_03e5d25_threepaper_stage2_v2_live_gemini_structural_eval_v2	run_20260331_1156_03e5d25_threepaper_stage2_v2_live_gemini_structural_eval_v2	Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.		data/results/run_20260331_1156_03e5d25_threepaper_stage2_v2_live_gemini_structural_eval_v2/RUN_CONTEXT.md	run_context	active
MIDX1025	run	MRUN096	stage2	run_20260331_1328_03e5d25_threepaper_stage2_composite_smoke_v1	run_20260331_1328_03e5d25_threepaper_stage2_composite_smoke_v1	Verify the governed composite Stage2 path on a three-paper slice. | Freeze raw semantic intermediate artifacts for reuse if produced successfully. | Freeze completed Stage2 artifacts for deterministic downstream reuse if produced successfully.		data/results/run_20260331_1328_03e5d25_threepaper_stage2_composite_smoke_v1/RUN_CONTEXT.md	run_context	active
MIDX1026	run	MRUN097	stage2	run_20260331_1358_03e5d25_wivucmyg_stage2_ab_full_v1	run_20260331_1358_03e5d25_wivucmyg_stage2_ab_full_v1	Controlled A/B prompt experiment for `WIVUCMYG` | Branch A uses the default Stage2 live prompt table mode | This run is diagnostic-only and not benchmark-valid final output		data/results/run_20260331_1358_03e5d25_wivucmyg_stage2_ab_full_v1/RUN_CONTEXT.md	run_context	active
MIDX1027	run	MRUN098	stage2	run_20260331_1403_03e5d25_wivucmyg_stage2_ab_summary_v1	run_20260331_1403_03e5d25_wivucmyg_stage2_ab_summary_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/run_20260331_1403_03e5d25_wivucmyg_stage2_ab_summary_v1/RUN_CONTEXT.md	run_context	active
MIDX1028	run	MRUN099	stage2	run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1	run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1	Run a governed five-paper follow-up stability test for the summary-table Stage2 prompt strategy. | Keep the execution graph identical to the governed composite Stage2 path and vary only paper scope. | Keep Stage2 internal structure explicit:		data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX1142	run	MRUN100	stage3	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	component_regression_run	data/results/20260401_5d9f4e6/01_wivucmyg_baseline/RUN_CONTEXT.md	run_context	active
MIDX1143	run	MRUN101	stage3	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	component_regression_run	data/results/20260401_5d9f4e6/02_wivucmyg_explicit_only/RUN_CONTEXT.md	run_context	active
MIDX1144	run	MRUN102	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/06_stage2/RUN_CONTEXT.md	run_context	active
MIDX1145	run	MRUN103	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/07_stage2/RUN_CONTEXT.md	run_context	active
MIDX1146	run	MRUN104	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/08_dev15_count_validation/RUN_CONTEXT.md	run_context	active
MIDX1147	run	MRUN105	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed DEV15 validation path end-to-end under the current accepted strategy. | Stage2 uses summary mode with first-column row-label exposure. | Stage2 deterministic completion uses the explicit-only DOE enumerator path.		data/results/20260401_5d9f4e6/09_dev15_count_validation/RUN_CONTEXT.md	run_context	active
MIDX1148	run	MRUN106	stage5	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.		data/results/20260401_5d9f4e6/09_dev15_count_validation/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MIDX1149	run	MRUN107	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	component_regression_run	data/results/20260401_5d9f4e6/10_observability_smoke/RUN_CONTEXT.md	run_context	active
MIDX1150	run	MRUN108	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/12_observability_smoke2/RUN_CONTEXT.md	run_context	active
MIDX1151	run	MRUN109	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/17_ordered_packing_smoke5/RUN_CONTEXT.md	run_context	active
MIDX1152	run	MRUN110	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/19_ordered_packing_doe_recovery_replay_smoke5/RUN_CONTEXT.md	run_context	active
MIDX1153	run	MRUN111	stage5	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.		data/results/20260401_5d9f4e6/21_ufxx9wxe_downstream_diag_stage5/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MIDX1154	run	MRUN112	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/22_stage2_progress_visibility_smoke/RUN_CONTEXT.md	run_context	active
MIDX1155	run	MRUN113	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/25_3paper_live_ordered_smoke/RUN_CONTEXT.md	run_context	active
MIDX1156	run	MRUN114	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/26_stage2_sanitization_replay_23/RUN_CONTEXT.md	run_context	active
MIDX1157	run	MRUN115	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260401_5d9f4e6/27_stage2_sanitization_replay_24/RUN_CONTEXT.md	run_context	active
MIDX1158	run	MRUN116	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	intermediate_diagnostic_run	data/results/20260401_5d9f4e6/28_bb3juvw7_sanitization_live_confirm_retry/RUN_CONTEXT.md	run_context	active
MIDX1159	run	MRUN117	stage5	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.		data/results/20260401_5d9f4e6/29_bb3juvw7_sanitization_stage5/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MIDX1160	run	MRUN118	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Freeze the full DEV15 live-LLM raw-response set under the current maintained Stage2 authority source. | Preserve raw response artifacts, provenance, and resume-friendly collection status. | Do not parse, project, or validate semantic correctness as a success criterion.		data/results/20260402_5c1e7a4/01_dev15_raw_llm_freeze/RUN_CONTEXT.md	run_context	active
MIDX1161	run	MRUN119	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260402_5c1e7a4/05_dev15_stage2_rehydration_from_raw_freeze/RUN_CONTEXT.md	run_context	active
MIDX1162	run	MRUN120	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260402_5c1e7a4/09_stage2_boundary_field_validation/RUN_CONTEXT.md	run_context	active
MIDX1163	run	MRUN121	stage5	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.		data/results/20260402_5c1e7a4/11_compare_boundary_field_validation/RUN_CONTEXT.md	run_context	active
MIDX1164	run	MRUN122	stage2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260402_5c1e7a4/12_dev15_stage2_livev2_raw_rehydration/RUN_CONTEXT.md	run_context	active
MIDX1165	run	MRUN123	stage5	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.		data/results/20260402_5c1e7a4/13_rehydrated_mainline_continuation/RUN_CONTEXT.md	run_context	active
MIDX1166	run	MRUN124	layer2	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Build a diagnostic-only, structure-preserving Layer2 boundary comparison workbook by copying the authoritative human-reviewed GT workbook and overlaying current Stage5 final-table matches, missing rows, ambiguous rows, and extra system rows.	component_regression_run	data/results/20260403_ced19d6/01_layer2_boundary_comparison/RUN_CONTEXT.md	run_context	active
MIDX1167	run	MRUN125	stage5	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	Build a diagnostic-only lightweight presence comparison workbook between the historical value GT annotation workbook and the current active-run Stage5 final formulation table.	intermediate_diagnostic_run	data/results/20260403_ced19d6/02_value_workbook_presence_compare/RUN_CONTEXT.md	run_context	active
