paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_grade		PURASORB PDLG 5010
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_raw	10 kDa	
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_kDa	10	
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_g	1000 g	18,000 rpm
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_time_min	2 min	
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	stirring_time_h	0.0833333 h	
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	evaporation_time_h		overnight
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_grade		PURASORB PDLG 5010
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_raw	10 kDa	
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_kDa	10	
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_g	1000 g	18,000 rpm
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_time_min	2 min	
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	stirring_time_h	0.0833333 h	
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	evaporation_time_h		overnight
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_grade		PURASORB PDLG 5010
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_raw	10 kDa	
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_kDa	10	
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_g	1000 g	18,000 rpm
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_time_min	2 min	
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	stirring_time_h	0.0833333 h	
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	evaporation_time_h		overnight
PA3SPZ28	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_grade		PURASORB PDLG 5010
PA3SPZ28	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_raw	10 kDa	
PA3SPZ28	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_kDa	10	
PA3SPZ28	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_g	1000 g	18,000 rpm
PA3SPZ28	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_time_min	2 min	
PA3SPZ28	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	stirring_time_h	0.0833333 h	
PA3SPZ28	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	evaporation_time_h		overnight
PA3SPZ28	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_grade		PURASORB PDLG 5010
PA3SPZ28	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_raw	10 kDa	
PA3SPZ28	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	polymer_mw_kDa	10	
PA3SPZ28	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_g	1000 g	18,000 rpm
PA3SPZ28	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	centrifugation_time_min	2 min	
PA3SPZ28	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	stirring_time_h	0.0833333 h	
PA3SPZ28	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	evaporation_time_h		overnight
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	drug_name	Etoposide	
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	ee_percent	0 %	
PA3SPZ28	PA3SPZ28_G001	Drug free nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	lc_percent	0 %	
PA3SPZ28	PA3SPZ28_G002	Fluorescent nanoparticles	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	drug_mass_mg	5	5 mg
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	drug_mass_mg	5	5 mg
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	ee_percent	0.8832	88.32 %
PA3SPZ28	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	cell_update_source_backed				PA3SPZ28 source excerpt: Materials state PLGA 50:50 (PURASORB PDLG 5010); drug free nanoparticles prepared same procedure; FITC replaces GAR 5 mg; GAR prep uses PLGA 50 mg and GAR 5 mg; solvent evaporated overnight; centrifuged at 18,000 rpm at 4 °C; Table 1 reports GAR-NP EE/PDI/zeta for ratios.	no	pdi		0.170
