priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
1	5GIF3D8W	5GIF3D8W_G018		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G022		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G023		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G024		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G028		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G029		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G030		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G031		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G032		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G033		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G034		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G035		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G036		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G037		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G038		surfactant_concentration_value/unit			gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm whether to propagate default F68 concentration from methods/one-parameter-at-a-time design to rows without row-local stabilizer concentration.	needs_user_confirmation	default 1.0 %w/v
1	5GIF3D8W	5GIF3D8W_G001		method_type	emulsion_solvent_evaporation		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm controlled vocabulary for PCL emulsion solvent evaporation; source proves not W1/O/W.	needs_user_confirmation	single_emulsion_o_w
1	5GIF3D8W	5GIF3D8W_G002		method_type	emulsion_solvent_evaporation		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm controlled vocabulary for PCL emulsion solvent evaporation; source proves not W1/O/W.	needs_user_confirmation	single_emulsion_o_w
1	5GIF3D8W	5GIF3D8W_G007		method_type	emulsion_solvent_evaporation		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm controlled vocabulary for PCL emulsion solvent evaporation; source proves not W1/O/W.	needs_user_confirmation	single_emulsion_o_w
1	5GIF3D8W	5GIF3D8W_G008		method_type	emulsion_solvent_evaporation		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm controlled vocabulary for PCL emulsion solvent evaporation; source proves not W1/O/W.	needs_user_confirmation	single_emulsion_o_w
1	5GIF3D8W	5GIF3D8W_G009		method_type	emulsion_solvent_evaporation		gt_candidate_confirmation_needed	gt_candidate_audit	not_used_as_gt_source	user_confirm_before_applying	yes	1	5GIF3D8W source excerpt: Materials report PCL molecular weight 40,000; preparation uses nanoprecipitation and emulsion solvent evaporation for PLGA and PCL respectively; Table 1 reports PI/zeta; drug-free nanoparticles prepared without etoposide; organic solvent removed by evaporation for approximately 1 hr. | Confirm controlled vocabulary for PCL emulsion solvent evaporation; source proves not W1/O/W.	needs_user_confirmation	single_emulsion_o_w
